,Participant,Block_num,Target_Name,Total_Time,Orientation_Time,Navigation_Time,Distance,Speed,Mean_Dwell,Teleportations
0,BNC06,1,Automobile shop,75.3797467,7.4438897,67.935857,632.2199131,9.306129945,0.688541792,108
1,BNC06,1,Police station ,29.374258,3.548512,25.825746,260.3653017,10.08161784,0.638704,41
2,BNC06,1,Fire Station,16.7843532,4.2709872,12.513366,213.0375501,17.02479973,0.474353912,33
3,BNC06,1,Bank,12.6596225,4.4791525,8.18047,143.20937,17.50625209,0.577361786,15
4,BNC06,1,Pawn Shop,24.0062092,2.6734282,21.332781,238.4959396,11.17978662,0.569644384,38
5,BNC06,1,Pizzeria,28.5762094,3.8403374,24.735872,297.5094723,12.02745035,0.541652478,50
6,BNC06,1,Quattroki Restaurant,31.3672315,5.1803365,26.186895,314.6324563,12.01488211,0.672675922,46
7,BNC06,1,High School,12.2150368,3.2709608,8.944076,204.7101989,22.88779735,0.4401949,21
0,BNC06,2,Automobile shop,37.8225267,11.9054767,25.91705,232.9766724,8.989320638,0.733071934,51
1,BNC06,2,Police station ,22.9789652,2.5485722,20.430393,279.7949944,13.69503731,0.453765591,47
2,BNC06,2,Fire Station,15.7418892,2.4514792,13.29041,254.5788665,19.15507998,0.426288067,34
3,BNC06,2,Bank,22.3339247,4.4933557,17.840569,186.842321,10.47289024,0.842444604,27
4,BNC06,2,Pawn Shop,12.72877,4.409617,8.319153,99.58330757,11.97036616,0.765687667,16
5,BNC06,2,Pizzeria,20.458224,2.611265,17.846959,224.4002224,12.57358312,0.504913789,39
6,BNC06,2,Quattroki Restaurant,13.3537188,2.7986498,10.555069,193.4199164,18.32483676,0.494506192,26
7,BNC06,2,High School,11.4997204,2.4238704,9.07585,214.5889273,23.6439482,0.430354017,25
0,BNC06,3,Automobile shop,7.5014757,3.0387247,4.462751,62.14427638,13.92510503,0.511451131,14
1,BNC06,3,Police station ,26.0547387,1.7084647,24.346274,273.9067104,11.25045707,0.488988244,53
2,BNC06,3,Fire Station,11.6869757,2.3890207,9.297955,136.2112955,14.6495972,0.33741963,28
3,BNC06,3,Bank,23.8190794,1.9238294,21.89525,243.0843889,11.10215179,0.490691295,45
4,BNC06,3,Pawn Shop,14.3190737,1.5616617,12.757412,141.6572678,11.10391887,0.568564029,25
5,BNC06,3,Pizzeria,10.4235095,2.5270275,7.896482,131.6713258,16.67468194,0.451757738,22
6,BNC06,3,Quattroki Restaurant,10.8399393,1.5971023,9.242837,198.8923775,21.51854214,0.3335689,28
7,BNC06,3,High School,10.1457085,2.3749575,7.770751,210.213094,27.05183758,0.2919625,27
0,BNC10,1,Automobile shop,86.4863267,2.1714727,84.314854,89.10002301,1.05675357,4.02181638,16
1,BNC10,1,Police station ,26.3464998,6.0483578,20.298142,130.9877094,6.453187161,1.994777067,13
2,BNC10,1,Fire Station,106.0807097,3.5271387,102.553571,518.1988216,5.052957362,1.368021928,75
3,BNC10,1,Bank,80.5885777,8.8887467,71.699831,391.3259305,5.457836162,1.273427839,57
4,BNC10,1,Pawn Shop,63.2764798,7.0280108,56.248469,334.5561642,5.947827029,1.269519057,50
5,BNC10,1,Pizzeria,15.6445149,4.2498029,11.394712,158.3704608,13.89859268,0.592806684,20
6,BNC10,1,Quattroki Restaurant,51.5486048,6.1257228,45.422882,271.311275,5.973008823,1.250828995,41
7,BNC10,1,High School,114.2663484,0.2152668,114.0510816,547.4127103,4.799715204,1.37493245,83
0,BNC10,2,Automobile shop,11.3136667,2.5036117,8.810055,59.40617009,6.742996506,0.921455245,12
1,BNC10,2,Police station ,28.916241,5.347246,23.568995,164.9832481,7.000012012,1.235495522,24
2,BNC10,2,Fire Station,23.9787629,0.8054798,23.1732831,147.474482,6.363987412,0.87014469,21
3,BNC10,2,Bank,253.9891311,5.1666071,248.822524,1364.673822,5.484526881,0.953239644,265
4,BNC10,2,Pawn Shop,20.8803619,1.7290509,19.151311,120.9433169,6.315145576,0.995164679,20
5,BNC10,2,Pizzeria,13.090731,3.160213,9.930518,154.0419407,15.51197437,0.466036333,22
6,BNC10,2,Quattroki Restaurant,241.4952893,1.7215933,239.773696,1283.831372,5.354346174,0.988072439,243
7,BNC10,2,High School,107.6370069,8.2637869,99.37322,742.9872259,7.476734938,0.794341871,134
0,BNC10,3,Automobile shop,10.4471067,1.8850547,8.562052,60.92862117,7.116123702,0.705752977,14
1,BNC10,3,Police station ,34.2692533,1.9237303,32.345523,274.2169045,8.477739083,0.68373772,50
2,BNC10,3,Fire Station,64.9719208,12.6120108,52.35991,536.8994043,10.25401694,0.670527668,95
3,BNC10,3,Bank,192.9135661,4.2491151,188.664451,1244.110362,6.594301973,0.770699183,248
4,BNC10,3,Pawn Shop,16.9567939,1.8532519,15.103542,104.7973039,6.938591218,0.795553732,20
5,BNC10,3,Pizzeria,28.8122054,6.5636734,22.248532,228.3712477,10.26455353,0.66949851,43
6,BNC10,3,Quattroki Restaurant,114.0686353,0.3062831,113.7623522,976.0551396,8.579772839,0.61064652,185
7,BNC10,3,High School,35.7701497,5.1873787,30.582771,385.3887411,12.60149844,0.634888395,56
0,BNC13,1,Automobile shop,106.0080667,10.6730867,95.33498,259.2785567,2.719658165,2.429910388,44
1,BNC13,1,Police station ,56.5890732,11.3057032,45.28337,295.7106433,6.53022607,1.353235688,42
2,BNC13,1,Fire Station,254.5579589,9.3889879,245.168971,1360.753678,5.55026875,1.010482133,249
3,BNC13,1,Bank,69.0475116,11.6666416,57.38087,260.1814941,4.53428981,1.71433081,40
4,BNC13,1,Pawn Shop,419.4454278,10.3875978,409.05783,1932.684471,4.72472186,1.138674241,366
5,BNC13,1,Pizzeria,28.9299444,9.8402234,19.089721,131.2524467,6.875556048,1.554810022,19
6,BNC13,1,Quattroki Restaurant,181.274467,11.875127,169.39934,752.4407324,4.441816198,1.285116813,140
7,BNC13,1,High School,32.5691795,5.3196185,27.249561,313.9816823,11.5224492,0.678008193,45
0,BNC13,2,Automobile shop,20.7975367,7.3328187,13.464718,61.9061427,4.597656089,1.077525218,18
1,BNC13,2,Police station ,69.4392917,13.3122817,56.12701,268.8335754,4.789736268,1.051888868,54
2,BNC13,2,Fire Station,15.416322,5.805654,9.610668,135.3061187,14.07874237,0.937947125,17
3,BNC13,2,Bank,51.2350989,6.7708589,44.46424,270.5472736,6.084603574,1.182474569,43
4,BNC13,2,Pawn Shop,112.0459996,9.5277096,102.51829,407.6934103,3.976787071,1.30042067,84
5,BNC13,2,Pizzeria,16.464948,5.388973,11.075975,122.9536326,11.10093085,0.974103333,16
6,BNC13,2,Quattroki Restaurant,19.3119955,2.9027375,16.409258,189.8920363,11.57225002,0.824633738,22
7,BNC13,2,High School,20.2215267,8.8117147,11.409812,206.7513567,18.12048759,0.950714385,21
0,BNC13,3,Automobile shop,7.6844767,2.9555887,4.728888,60.94315708,12.88741816,0.514674193,15
1,BNC13,3,Police station ,18.9298898,3.0138018,15.916088,120.4340685,7.566813437,0.941272516,20
2,BNC13,3,Fire Station,11.9789767,2.6461037,9.332873,139.8663508,14.9864196,0.635704039,19
3,BNC13,3,Bank,36.9021418,3.5903238,33.311818,224.1210082,6.727972884,0.886008918,40
4,BNC13,3,Pawn Shop,65.5956157,1.7775227,63.818093,322.8364319,5.058697568,0.96077548,67
5,BNC13,3,Pizzeria,26.5104852,2.0243492,24.486136,206.2955406,8.424993662,0.735095879,34
6,BNC13,3,Quattroki Restaurant,13.207943,2.965169,10.242774,186.9385188,18.25077063,0.57317975,21
7,BNC13,3,High School,17.1241321,8.0550241,9.069108,237.5424501,26.19248223,0.370916875,25
0,BNC14,1,Automobile shop,150.0365667,23.6713267,126.36524,484.2653673,3.832267222,0.915132216,162
1,BNC14,1,Police station ,14.0618482,3.6385452,10.423303,113.005317,10.84160338,0.572160833,19
2,BNC14,1,Fire Station,17.1802011,3.0279261,14.152275,137.6789772,9.728398946,0.435314344,33
3,BNC14,1,Bank,73.1027011,5.5900331,67.512668,415.9274399,6.160731789,0.593828154,112
4,BNC14,1,Pawn Shop,133.7260158,2.9236728,130.802343,603.8077021,4.616184147,0.673915846,190
5,BNC14,1,Pizzeria,184.1767526,6.4238166,177.752936,855.0095435,4.810100822,0.661234436,271
6,BNC14,1,Quattroki Restaurant,22.5825307,3.6248127,18.957718,195.695755,10.3227485,0.486273061,45
7,BNC14,1,High School,170.2185333,4.4998333,165.7187,955.821714,5.767736013,0.574794967,293
0,BNC14,2,Automobile shop,13.9384267,4.9727987,8.965628,65.06418976,7.257069974,0.585362795,22
1,BNC14,2,Police station ,11.9509368,2.1460408,9.804896,115.1902804,11.74824092,0.419369565,24
2,BNC14,2,Fire Station,12.3052029,2.7845129,9.52069,143.0492143,15.02508897,0.35721161,32
3,BNC14,2,Bank,155.0728815,6.2153815,148.8575,972.0600874,6.53013847,0.498586142,307
4,BNC14,2,Pawn Shop,15.8533906,2.8330186,13.020372,138.0919675,10.60583887,0.478677729,32
5,BNC14,2,Pizzeria,13.0622886,2.1944206,10.867868,128.3395503,11.80908255,0.355355767,31
6,BNC14,2,Quattroki Restaurant,14.6243506,2.2566656,12.367685,192.8694518,15.5946284,0.344614253,39
7,BNC14,2,High School,66.1031403,7.5833273,58.519813,427.6878296,7.308427825,0.619294003,106
0,BNC14,3,Automobile shop,9.5739757,3.1368567,6.437119,64.33659423,9.994625582,0.359868943,24
1,BNC14,3,Police station ,8.2565026,2.9297636,5.326739,110.0412857,20.65828374,0.2594684,21
2,BNC14,3,Fire Station,10.9650891,2.5973351,8.367754,142.0457142,16.97536928,0.377488289,29
3,BNC14,3,Bank,85.8730081,3.3681121,82.504896,698.2238713,8.462817423,0.43816812,193
4,BNC14,3,Pawn Shop,14.2565016,2.2916686,11.964833,137.8494844,11.52122094,0.337177239,37
5,BNC14,3,Pizzeria,25.2496722,2.6669812,22.582691,141.5655313,6.268762712,0.620335778,37
6,BNC14,3,Quattroki Restaurant,11.9994805,1.6456915,10.353789,192.3092114,18.57380051,0.284817797,38
7,BNC14,3,High School,15.3121226,3.7914646,11.520658,213.3523755,18.51911371,0.342157364,34
0,BNC15,1,Automobile shop,26.1955767,7.3419297,18.853647,62.53309531,3.316763877,2.568751078,10
1,BNC15,1,Police station ,273.5433603,6.4721683,267.071192,905.4996703,3.390480506,2.182767914,125
2,BNC15,1,Fire Station,54.4709948,15.5206548,38.95034,283.338946,7.274363869,1.553687788,35
3,BNC15,1,Bank,29.950855,12.388745,17.56211,133.933094,7.626252998,2.905365625,9
4,BNC15,1,Pawn Shop,94.4000843,14.9645943,79.43549,419.0959425,5.27592821,1.623783113,57
5,BNC15,1,Pizzeria,83.7412021,11.8886221,71.85258,441.9536127,6.150838462,1.360262239,60
6,BNC15,1,Quattroki Restaurant,50.068368,19.520118,30.54825,228.2577432,7.472039912,1.96632672,26
7,BNC15,1,High School,21.7421902,9.3884802,12.35371,208.2271754,16.85543657,0.8166516,16
0,BNC15,2,Automobile shop,28.3410867,16.0713267,12.26976,67.17985089,5.475237567,2.40664567,11
1,BNC15,2,Police station ,66.0340865,6.2995165,59.73457,429.7812943,7.19485039,1.162154209,56
2,BNC15,2,Fire Station,36.7006537,2.2430437,34.45761,313.3030902,9.092420809,0.957010641,38
3,BNC15,2,Bank,116.9419779,8.4927869,108.449191,620.6122846,5.722608706,1.397953767,83
4,BNC15,2,Pawn Shop,28.1380287,13.0761387,15.06189,131.3512602,8.720768786,1.933954907,15
5,BNC15,2,Pizzeria,20.4651357,3.4028477,17.062288,124.586262,7.301849669,1.305464538,14
6,BNC15,2,Quattroki Restaurant,24.2424804,5.4793194,18.763161,190.9240938,10.17547596,1.217075863,20
7,BNC15,2,High School,15.6800014,6.4722114,9.20779,201.4554632,21.87880732,0.568566563,17
0,BNC15,3,Automobile shop,7.5175137,2.4830037,5.03451,[phone],[phone],0.[phone],10
1,BNC15,3,Police station ,28.6241261,2.7559621,25.868164,259.584637,10.03490766,0.855307933,31
2,BNC15,3,Fire Station,62.4777021,4.6318671,57.845835,404.2555825,6.988499388,1.105596247,54
3,BNC15,3,Bank,36.3812852,10.1385052,26.24278,221.566953,8.442968046,1.432850633,25
4,BNC15,3,Pawn Shop,58.8319654,7.0760024,51.755963,292.1701203,5.645148952,1.456343497,40
5,BNC15,3,Pizzeria,11.6940605,3.9929305,7.70113,132.591679,17.21717189,0.852405542,13
6,BNC15,3,Quattroki Restaurant,21.0548739,6.2916069,14.763267,191.3843281,12.96354852,1.042741732,20
7,BNC15,3,High School,15.1869493,2.7221753,12.464774,212.1480921,17.01981055,0.80209185,19
0,BNC16,1,Automobile shop,623.3932667,43.9996167,579.39365,1308.302791,2.258055108,1.790079441,347
1,BNC16,1,Police station ,120.1214502,17.3885602,102.73289,474.0936097,4.614818192,1.297207843,89
2,BNC16,1,Fire Station,89.1731652,17.8617052,71.31146,281.895562,3.953019081,1.586052276,56
3,BNC16,1,Bank,448.2399961,0.2499273,447.9900688,1688.709256,3.769523866,1.01043161,441
4,BNC16,1,Pawn Shop,309.8701311,8.2915051,301.578626,1239.229745,4.109143148,1.06379509,290
5,BNC16,1,Pizzeria,79.7758294,16.9929194,62.78291,227.2724972,3.619973926,1.479762442,54
6,BNC16,1,Quattroki Restaurant,317.3328846,4.4851006,312.847784,1324.372502,4.23328075,0.867621847,363
7,BNC16,1,High School,145.1217677,4.9653307,140.156437,894.6227298,6.383029913,0.86172333,167
0,BNC16,2,Automobile shop,13.1505667,4.7121977,8.438369,65.90721013,7.810420489,0.81235658,16
1,BNC16,2,Police station ,84.517176,6.430349,78.086827,415.0894541,5.315742361,0.824213222,100
2,BNC16,2,Fire Station,60.027192,3.945086,56.082106,462.5068822,8.246959953,0.662509909,89
3,BNC16,2,Bank,20.9508956,5.1178766,15.833019,133.5316573,8.433745788,0.924343176,18
4,BNC16,2,Pawn Shop,86.7823918,4.6668848,82.115507,473.3508937,5.764451941,0.946036262,88
5,BNC16,2,Pizzeria,172.0379417,5.9794627,166.058479,834.8784155,5.027616901,0.852033454,194
6,BNC16,2,Quattroki Restaurant,58.3524864,8.7357584,49.616728,424.4652662,8.554882261,0.743963861,77
7,BNC16,2,High School,93.8660357,7.9999327,85.866103,619.1694397,7.210871556,0.729148391,128
0,BNC16,3,Automobile shop,12.8267467,4.7241677,8.102579,66.91945401,8.259031354,0.844887407,15
1,BNC16,3,Police station ,63.8177698,4.1525498,59.66522,457.5463668,7.668560793,0.745197817,84
2,BNC16,3,Fire Station,14.0204431,4.4167181,9.603725,150.0248916,15.6215314,0.899670873,16
3,BNC16,3,Bank,299.8877022,8.5412242,291.346478,1282.790677,4.402973002,1.040092455,287
4,BNC16,3,Pawn Shop,80.0677024,6.7706634,73.297039,477.3606775,6.51268706,0.990602208,80
5,BNC16,3,Pizzeria,110.6358283,4.3262243,106.309604,539.1750043,5.071743135,0.98170203,112
6,BNC16,3,Quattroki Restaurant,18.408252,2.604206,15.804046,196.445854,12.43009885,0.670904269,27
7,BNC16,3,High School,38.937592,5.910354,33.027238,345.9224774,10.47385426,0.800095,48
0,BNC17,1,Automobile shop,157.3826667,78.0807167,79.30195,90.4853347,1.141022821,12.0449059,14
1,BNC17,1,Police station ,144.9416167,32.2010267,112.74059,241.1961048,2.139390124,5.193378026,28
2,BNC17,1,Fire Station,155.2186602,9.5831152,145.635545,343.848691,2.361021762,3.557468386,43
3,BNC17,1,Bank,36.5201099,6.4027819,30.117328,127.1948887,4.22331253,4.295473429,8
4,BNC17,1,Pawn Shop,303.3982987,5.0766137,298.321685,682.1090752,2.28648841,3.207197722,92
5,BNC17,1,Pizzeria,49.6514671,4.6455411,45.005926,160.6065926,3.56856545,2.640412882,18
6,BNC17,1,Quattroki Restaurant,156.781455,6.479202,150.302253,448.1794655,2.981854607,2.81934913,55
7,BNC17,1,High School,42.4432688,5.8264648,36.616804,235.3173482,6.42648518,1.657556273,23
0,BNC17,2,Automobile shop,21.1864867,7.3678967,13.81859,57.74164557,4.178548287,1.9883213,10
1,BNC17,2,Police station ,55.5052101,4.0136481,51.491562,312.3323557,6.065699768,1.379332766,39
2,BNC17,2,Fire Station,26.0895846,1.1181676,24.971417,146.6180766,5.871435994,1.553816625,17
3,BNC17,2,Bank,75.5608014,3.4860004,72.074801,311.2223533,4.318046655,1.870011484,39
4,BNC17,2,Pawn Shop,157.3228346,2.6802646,154.64257,792.8748211,5.127144622,1.420177142,111
5,BNC17,2,Pizzeria,23.4229366,6.9509636,16.471973,144.8178855,8.791775309,1.091136933,16
6,BNC17,2,Quattroki Restaurant,481.1165841,8.6386861,472.477898,2071.478812,4.384287224,1.617228238,296
7,BNC17,2,High School,282.6327045,1.1112465,281.521458,1518.20979,5.392874137,1.335506988,211
0,BNC17,3,Automobile shop,133.8425667,4.1513007,129.691266,585.2170266,4.512385796,1.399826212,94
1,BNC17,3,Police station ,19.7780418,4.7641838,15.013858,121.6671066,8.103653746,1.244190167,13
2,BNC17,3,Fire Station,24.3326491,5.3401021,18.992547,146.4787376,7.712432546,1.608708364,15
3,BNC17,3,Bank,39.3810704,3.2977204,36.08335,244.4518403,6.774643716,1.357687131,27
4,BNC17,3,Pawn Shop,136.7536011,8.5482731,128.205328,613.4948196,4.785252136,1.572773594,87
5,BNC17,3,Pizzeria,31.5469019,14.5065519,17.04035,155.331055,9.115485011,0.995430588,18
6,BNC17,3,Quattroki Restaurant,368.2290723,5.6675823,362.56149,1638.583586,4.519463956,1.519905541,240
7,BNC17,3,High School,65.8249953,0.7292469,65.0957484,426.4242126,6.550722944,1.214670425,54
0,BNC18,1,Automobile shop,181.7955667,43.5077867,138.28778,647.9669869,4.685641688,1.777174467,101
1,BNC18,1,Police station ,144.1980449,64.4570149,79.74103,617.6232041,7.745362759,1.391481435,102
2,BNC18,1,Fire Station,20.6384383,9.6942833,10.944155,173.4895486,15.85225617,0.866472332,23
3,BNC18,1,Bank,50.2208602,6.2146812,44.006179,377.879653,8.586968048,0.808068003,61
4,BNC18,1,Pawn Shop,44.4573357,8.7499727,35.707363,203.231341,5.691580781,0.97080147,45
5,BNC18,1,Pizzeria,50.1225521,5.1245821,44.99797,467.5170875,10.3897373,0.540321847,92
